,60,109,384,1135,1184,1399,1927,1966,2657,2842,2984,3118,3705,4231,4849,5119,6033,6294,6699,7155,8146,9021,9257,9387,10422,10913,12116,12241,12934,13255,13339,13413,13573,14248,15225,15628,18021,18831,18900,19146,19333,19903,21582,21865,22367,24030,25374,25576,25899,25983,26854,27543,27748,28125,28747,28811,30328,30750,31509,31715,32339,32848,33576,33682,33821,34531,35252,35377
degree,53,37,32,34,57,37,38,44,32,43,26,50,41,56,34,21,29,48,37,57,31,51,20,54,32,29,61,51,21,98,12,20,73,10,59,36,50,41,39,56,60,51,76,20,44,23,32,15,25,55,8,44,60,13,74,42,36,55,34,8,64,11,43,28,33,54,48,42
complete,True,True,True,False,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,False,True,True,True,True,True,False,False,False,True,True,False,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True
x,91.9652181180355,96.06231638344794,104.38721470064286,114.72046270255791,116.93020168748986,118.57129736328125,123.8193231521075,125.30031138545955,129.97834621884246,131.19978827818284,131.8461003460208,134.66053180549434,139.49629608381142,142.1586585285925,143.09236976658022,148.0023975535168,152.53162215088284,153.16065994152046,156.29772655943506,157.51836042045687,164.4430069808028,168.52808914285717,167.44819348837208,169.64163586956522,175.98694188759276,176.1485453815261,184.20494525862068,182.06909716981133,184.74833333333333,199.72742587872997,185.9623788914199,185.48076851130165,191.87489979503528,191.33831115557777,200.8249041773906,201.26662790697677,216.05601389270979,221.4609290622474,220.6687351694915,224.58804152199076,224.81133938827298,225.82875237765867,231.21891715102868,234.59133272266067,237.18168008935402,238.5635322175732,246.59535159102765,250.52002038461538,248.732874903698,246.98304547521604,249.28534957020057,253.76472666198737,259.4596614538581,256.4586906987094,260.56573931623933,257.8958462597522,265.81063676535575,270.31944851180293,271.6867867902666,272.928240491165,276.7873503555268,279.5906469038208,286.0414147909968,286.25824179620037,289.12590055031444,294.0642764852044,301.98960313216196,302.65408378136203
y,200.8353534874123,179.79816046179795,161.17310378746805,264.3000429891523,152.97800292065554,143.2068525390625,279.9969578497251,282.2846662747404,226.7236603295311,290.2706371284353,281.034401384083,169.5095456148083,292.6321016462959,120.53864296247747,184.03546313449425,295.3864185524975,110.92277560192618,242.9504143274854,103.71173675951354,211.5326405902567,163.71361387434558,261.62114445714286,230.65305395348838,137.55851917270533,295.9455059384942,170.7300630522088,243.4733573275862,215.9140171988389,122.95366666666668,228.1381484814697,213.90204593773726,178.79908417770852,92.88016021407425,250.26475337668836,154.3568479509008,169.82354175808106,175.3866812242091,244.43443381164107,97.73590974576271,110.81056365740741,297.2368878055296,167.5959889330797,203.45145889842235,87.1567008173619,204.2457089530304,236.82837824267784,283.81979447052686,307.1171107692308,164.00739570493064,169.7183199181446,209.54319961795608,242.87656171663494,75.01549149338375,81.78911081441923,301.2448701923077,218.2149463056448,181.3887635881573,114.55550530277111,113.72605716492856,289.73046031746026,281.3235091575092,232.6523208168643,138.0833488745981,221.05076813471504,282.7414488993711,159.61747232889087,248.495012605042,146.04880465949822
z,21.860162608336772,22.405440913218314,50.09648640693981,41.6833874380608,32.64851955216615,9.193328124999999,13.994475870494808,32.23382049774642,36.34652851711027,21.364247335950644,50.81019261822375,55.599708829146465,41.18460039910202,33.934035720137636,30.0251774731382,58.39071233435269,54.76089823434991,18.752709941520468,23.85608630835622,19.864983626440264,19.204700698080277,45.202675657142855,53.15917023255814,49.448587862318846,49.06031240721103,45.60244257028112,9.587070258620688,25.732016400580548,24.255838170624454,37.104008442179044,62.822883826879256,47.317666406858926,42.060964245046684,62.98346473236618,12.993252425262323,61.30408336989908,35.557672902338375,53.957900363783345,23.516959322033898,52.43405150462963,20.9835242420195,29.073772436451673,21.781751822123816,54.62562373167982,58.82261360296278,57.08257573221757,34.810784559207086,61.69505794871795,45.9411153697997,14.879547976352885,62.89242788920726,56.96766088438784,17.053449046227875,56.864324877614585,16.47674919871795,31.121027076640665,10.783346000883782,11.93904892234006,39.6825507918115,61.30591853848457,21.00127817280758,59.017172595520414,21.854115755627014,17.529170120898097,39.61711871069182,8.48088818613056,8.348319327731092,25.74055286738351
eigen0,15.899748978901387,17.837230786146716,14.625127532652689,16.204938492276383,9.765454487370732,6.497654661603518,7.403914853071418,7.503388832423732,6.470665691299151,6.479455308552072,5.421717130279427,13.903255635031726,10.304239173003388,8.97950252098319,7.06685713168363,7.880972901916978,11.348848361675346,11.851397921340821,6.336878176397579,10.382326721489042,8.954355983892684,18.508927811441037,5.79357275984855,17.550772090067614,12.639800931258844,8.748856032466641,10.062304954202741,20.733621547070253,4.221811942232835,132.49883777046227,9.441780352536846,5.008332513315519,17.022448779558818,4.634282633011255,16.466078839761746,10.195247915075663,20.66538433133256,11.31646876245873,9.776159090923516,16.317212894393016,13.817044546150445,14.223828697460425,50.7777584207282,15.406672518636334,69.60376290466235,5.0566759582234235,8.040712461170015,32.964399566299974,12.275148341126542,13.227067336433135,2.4796926044972865,16.509213683101702,10.937100915076918,11.188836438820632,12.961244332693568,7.881608576603092,7.723081919138032,13.72029398687111,9.669034977715668,3.924125922549939,15.78919774429539,6.845432417846684,14.213465851286427,5.1249170182004375,6.474819478295741,16.129171082639825,18.51741441315993,17.247320677016635
eigen1,5.322126145373238,2.7511301066433584,4.642934354759728,2.9505449509429478,6.497273684776772,2.3298004673400143,2.6921736243854295,3.8594681503897212,5.584439673040917,2.673108206839066,1.059993453189424,4.078768018216319,4.050532856191323,6.190054041974642,2.5522090424132378,3.0908965450247154,4.298691279413712,3.156552641614661,3.813339537242117,6.3794501035642295,2.0580628177045353,3.5215436687374395,2.1495881657776827,3.6416936521384646,5.088647313246874,3.3376527630594097,5.9671697385521165,8.961760885985406,1.9216895326406365,19.606736704415702,1.286077621668396,1.7489782932290205,9.303911469814512,1.5544245125813692,7.070119922466778,3.4664904150614215,10.747030121249985,8.151245985910867,1.6766709882004207,4.382194351094792,7.8454386527627555,6.945567591714053,4.23236429635372,4.171920408477967,9.808867784616728,2.372751260782183,2.4273297614769014,2.667847254609037,7.567906200950849,3.1435973675244533,0.9945804411475158,4.613324889093982,5.194824933071591,3.627759875830751,5.0384783853341935,5.217646520291963,1.6437586125772659,6.870040704064513,2.2348926639379445,3.375952699170251,3.338511974250144,2.257958996116788,1.589578243928465,1.9238564576765123,2.7288721157849882,3.947634347060653,1.7630770783581813,2.2454638946887893
eigen2,0.8044460292107143,2.1734022757383538,3.5202288249366758,1.7922049550269348,1.1343128482393006,0.4646120453106552,1.4599921074185718,2.170955440555215,0.9587842733885781,1.7877778619066549,0.7458786038679388,1.2938412225195686,2.043619517442115,1.494772842187488,0.6732880823111373,1.8549072204560997,1.2798928681108168,0.5538744094632149,1.9832647393966785,0.6670414152971542,0.5918265194525151,1.739460128437492,0.6030057855110378,1.1872249586010772,2.1419309625960867,0.39925262244995813,0.6764580177499244,1.490243776966599,0.2966809011658657,5.718653377567212,0.9224589634405163,0.5213543535324725,1.2306253407167496,0.7815731301150156,0.609071022765738,1.9813759789462282,1.5291086260275921,1.489861608805743,0.679007432465756,0.9419894701861388,0.8581691691542351,0.7470742740665491,0.9594701454923149,1.245920383291655,2.3108028757250714,0.19723526169746952,0.5493894299728004,1.4221613444578327,1.5137878195689325,0.8784981939862702,0.6712214411200421,1.705942769552541,1.5763649157344901,0.8918143218782782,1.3393219505042278,0.4271053802124385,0.7084215319268147,0.3326373445323725,0.6990708822624467,1.1665720507027273,0.8990307115474654,1.6708247926346518,0.5599887139122371,1.0169641528168478,0.7424147437123279,0.615188476465005,0.5997468554186411,1.1621546401790237
Volume,249.19817438799998,396.423591902,663.9285244580001,383.97911022599993,316.922894914,105.31528294399999,168.360466972,262.414008234,243.43874485199999,183.376122548,89.168310852,350.03961474600004,412.313446604,313.8374862339999,138.79196712200002,252.23215959,320.36826794,175.86829476,262.15689084400003,254.391945666,117.86261157599999,449.95543250000003,55.280238849999996,340.62911827199997,484.92339754,128.04446022,238.60493792,708.6155268399999,58.468494486,1937.0195693039998,135.44944105200003,65.976322274,451.60098379600004,102.79553252199999,259.73998737799997,351.582319086,747.69737012,508.88673828799995,121.35940808000001,355.43907993600004,385.00757978599995,297.381973274,557.379078042,364.90099988799994,874.764784258,61.451056210000004,98.578807326,401.10312839999995,533.981395552,226.160456244,53.840381466,512.846346094,299.233218482,231.09711013200004,385.059003264,112.051758562,116.37133071400001,150.310826194,133.135384542,171.702993042,238.656361398,234.18251881199998,95.956209948,119.09677504799998,130.821328032,227.651737106,134.626665404,229.554405792
skew,0.10666116600405263,0.6956695159554778,0.6519179957563537,0.6534631316850975,-0.48072368753583244,0.11605479792056908,0.4700117616753401,0.2661087092263206,-0.6718538713189078,0.5332106826314046,0.6732223558190985,0.3675730555751637,0.39337994431311774,-0.4686268165138879,0.18638137518195969,0.4899757340917518,0.19056265101105646,0.2780665984498462,0.022132260359055668,-0.4637408225897571,0.4464339958662354,0.6100382701156688,0.18600167502984358,0.506135864603413,0.2865587088520618,-0.033756084707822036,-0.4260062060048836,-0.07810594155702837,-0.1392854668317529,0.5658536809382948,0.6897109046654797,0.24790927687444383,-0.3342671200503908,0.4700292983053574,-0.17692350899265646,0.5212960644677903,-0.2771067819291217,-0.5463739032152353,0.5898166469221517,0.3145441421068525,-0.3917764595002091,-0.2599187894638866,0.6222954111565269,0.38883897981071897,0.5481032854558063,-0.25599182543434457,0.26167814985550575,0.6826263757443165,-0.3862798646630433,0.427546533818862,0.5489503166439196,0.4354360054794669,0.0025256634459576367,0.23900281478312738,0.13345414140550252,-0.5385067104794318,0.5604658137544262,-0.3555903996116346,0.4632244838995081,-0.6377672289191404,0.46194980039772865,0.6383982517038085,0.6280590937897704,0.4422657645830101,0.07431077814531227,0.3011188237625815,0.6400770142866234,0.6568526615560749
stretch,0.7750669240556445,0.6509349696265361,0.5093908807318251,0.6674398990134234,0.6591838269757633,0.7325966032838654,0.5559370433503871,0.4621059646246561,0.6150662685224926,0.4747240363214709,0.6290924727729402,0.6949421269521803,0.554659640298299,0.5919987806486939,0.6913350561880985,0.5148554256581095,0.6641766319613411,0.7838173381955296,0.440561093618671,0.7465285473213438,0.7429130494329379,0.6934392087080417,0.6773828080952481,0.7399131494567843,0.5883457368998927,0.7863768800039711,0.7407184067379348,0.7319035428117519,0.7349087745766509,0.7922500861308426,0.6874305122072085,0.6773587253228509,0.7311240803546851,0.5893294576663315,0.8076736127306493,0.5591563887392124,0.7279821361309368,0.6371580434184602,0.7364559996271345,0.7597297312674095,0.7507823049288462,0.7708216258557218,0.8625391672949717,0.7156254545693581,0.8177929863395346,0.802503356863218,0.7386076436136962,0.7922926570443494,0.6488286083564331,0.7422856186972359,0.4797237670745887,0.678545851880647,0.6203553618460044,0.7176779761612646,0.6785457703394617,0.7672122676558425,0.6971339763834146,0.8442945572019657,0.7311134734671892,0.45476425990056724,0.7613797853932108,0.5059567023741436,0.8015095383028561,0.5545392915237372,0.66138245109437,0.8047018759602348,0.8200326106333233,0.7404200519513816
oblateness,-0.08749647543151151,-0.8658454179689079,-0.7140534638805356,-0.7178934105211299,0.440760337480248,-0.09528496083495408,-0.42820172761713926,-0.22399940831987564,0.7691278320936619,-0.5069739400332087,-0.7734633446978684,-0.31914751032569266,-0.3450700886084056,0.42659786929373444,-0.1544064699071409,-0.4518382407250692,-0.1579774205733846,-0.23476323426636314,-0.018074522852490116,0.42097437522530834,-0.4014679902933347,-0.6261260930597015,-0.1540825564982864,-0.471751238683903,-0.2424695429388085,0.027574536367112934,0.37919543384153354,0.063932646689564,0.11464167152843818,-0.5533545614389197,-0.8356234527851534,-0.2078000347113631,0.28685649433341376,-0.428222064568503,0.14635566242321185,-0.49116023066589864,0.23389554825699177,0.5250928953896423,-0.5910442498718752,-0.26826593630689755,0.3434337764319395,0.21846583760080818,-0.6493041145029532,-0.34044534803544646,-0.5275284500054366,0.2149682409615179,-0.22003607136909986,-0.8061910860957175,0.33785139934548725,-0.3808487370797369,-0.5287262736271617,-0.3893820500110198,-0.002062200927550162,-0.19994695992260136,-0.10976893850648861,0.5141775070093064,-0.5453478624373758,0.30738980847894615,-0.4203832171876587,0.6812736196042255,-0.4189263384720172,-0.6826545919526876,-0.6608186326333092,-0.39686046627169136,-0.060811707210739696,-0.25581071673255484,-0.6863618205823143,-0.7265298393129913
angle_l_z,2.0335979683905014,2.9884839481749768,0.0830483442319263,3.024004967780222,1.9711877025252091,2.3566138468322926,0.824723549792372,1.8483897594854044,0.36487595590696015,2.694028131919983,1.3275811195378504,2.210030363107903,2.0958570017729805,1.0347453356664433,2.980435213246383,1.0264404544276158,0.36798599758323414,0.09714629931563366,0.12338111022506978,1.4431895983977991,2.4077903332543698,2.8190305475529422,1.8889261408590623,2.848740227151377,1.6585576032183085,1.619786165389622,1.87848352970709,0.5567391403640403,1.0606821423637498,1.9474986240051302,1.5331577683631055,0.5874409652953397,0.6640172859480816,1.5620888912503825,1.9675390727568096,1.3815442600489745,0.33634283759112504,1.7026842746319917,0.9787213332639101,1.7327889671699377,0.5408848673838357,0.5946536503556528,0.20843715932546533,0.5581516678531503,1.4890321383241627,0.2878438686403858,1.387499087612754,1.4668544316282708,0.1961518972786209,0.17123938133734729,1.4348456161162408,0.3340651235760626,0.6397038612851658,2.0057432859451025,0.47488231772030826,1.936261439683087,2.742629788077428,0.6520515548349894,2.205480551332197,1.870204570727979,0.4144180361529681,0.2324159661241454,0.3661954337120803,2.639469792982757,0.8414097680680259,2.3721754380648163,1.7127865300240497,3.027663202242837
